

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2289  0216                     	;# 
  2290  0216                     	;# 
  2291  0217                     	;# 
  2292  0217                     	;# 
  2293  0218                     	;# 
  2294  0219                     	;# 
  2295  021A                     	;# 
  2296  021A                     	;# 
  2297  021B                     	;# 
  2298  021B                     	;# 
  2299  021C                     	;# 
  2300  021C                     	;# 
  2301  021D                     	;# 
  2302  021D                     	;# 
  2303  021E                     	;# 
  2304  021F                     	;# 
  2305  028C                     	;# 
  2306  028C                     	;# 
  2307  028D                     	;# 
  2308  028D                     	;# 
  2309  028E                     	;# 
  2310  028F                     	;# 
  2311  0290                     	;# 
  2312  0291                     	;# 
  2313  0292                     	;# 
  2314  0292                     	;# 
  2315  0293                     	;# 
  2316  0293                     	;# 
  2317  0294                     	;# 
  2318  0295                     	;# 
  2319  0296                     	;# 
  2320  0297                     	;# 
  2321  0298                     	;# 
  2322  0298                     	;# 
  2323  0299                     	;# 
  2324  0299                     	;# 
  2325  029A                     	;# 
  2326  029B                     	;# 
  2327  029C                     	;# 
  2328  029D                     	;# 
  2329  029F                     	;# 
  2330  030C                     	;# 
  2331  030C                     	;# 
  2332  030D                     	;# 
  2333  030E                     	;# 
  2334  030F                     	;# 
  2335  0310                     	;# 
  2336  0310                     	;# 
  2337  0311                     	;# 
  2338  0312                     	;# 
  2339  0313                     	;# 
  2340  0314                     	;# 
  2341  0314                     	;# 
  2342  0315                     	;# 
  2343  0316                     	;# 
  2344  0317                     	;# 
  2345  0318                     	;# 
  2346  0318                     	;# 
  2347  0319                     	;# 
  2348  031A                     	;# 
  2349  031B                     	;# 
  2350  031C                     	;# 
  2351  031C                     	;# 
  2352  031D                     	;# 
  2353  031E                     	;# 
  2354  031F                     	;# 
  2355  038C                     	;# 
  2356  038C                     	;# 
  2357  038D                     	;# 
  2358  038E                     	;# 
  2359  0390                     	;# 
  2360  0390                     	;# 
  2361  0391                     	;# 
  2362  0392                     	;# 
  2363  048C                     	;# 
  2364  048C                     	;# 
  2365  048D                     	;# 
  2366  048E                     	;# 
  2367  048F                     	;# 
  2368  048F                     	;# 
  2369  0490                     	;# 
  2370  0491                     	;# 
  2371  0492                     	;# 
  2372  0492                     	;# 
  2373  0493                     	;# 
  2374  0494                     	;# 
  2375  0495                     	;# 
  2376  0495                     	;# 
  2377  0496                     	;# 
  2378  0497                     	;# 
  2379  0498                     	;# 
  2380  0499                     	;# 
  2381  049A                     	;# 
  2382  049B                     	;# 
  2383  049C                     	;# 
  2384  049D                     	;# 
  2385  050C                     	;# 
  2386  050C                     	;# 
  2387  050D                     	;# 
  2388  050E                     	;# 
  2389  050F                     	;# 
  2390  050F                     	;# 
  2391  0510                     	;# 
  2392  0511                     	;# 
  2393  0512                     	;# 
  2394  0512                     	;# 
  2395  0513                     	;# 
  2396  0514                     	;# 
  2397  0515                     	;# 
  2398  0515                     	;# 
  2399  0516                     	;# 
  2400  0517                     	;# 
  2401  0518                     	;# 
  2402  0519                     	;# 
  2403  051A                     	;# 
  2404  051B                     	;# 
  2405  051C                     	;# 
  2406  051D                     	;# 
  2407  058C                     	;# 
  2408  058C                     	;# 
  2409  058D                     	;# 
  2410  058E                     	;# 
  2411  058F                     	;# 
  2412  058F                     	;# 
  2413  0590                     	;# 
  2414  0591                     	;# 
  2415  0592                     	;# 
  2416  0593                     	;# 
  2417  059C                     	;# 
  2418  059C                     	;# 
  2419  059D                     	;# 
  2420  059D                     	;# 
  2421  059E                     	;# 
  2422  059F                     	;# 
  2423  060C                     	;# 
  2424  060C                     	;# 
  2425  060D                     	;# 
  2426  060D                     	;# 
  2427  060E                     	;# 
  2428  060F                     	;# 
  2429  0610                     	;# 
  2430  0611                     	;# 
  2431  0612                     	;# 
  2432  0613                     	;# 
  2433  0614                     	;# 
  2434  0616                     	;# 
  2435  0616                     	;# 
  2436  0617                     	;# 
  2437  0617                     	;# 
  2438  0618                     	;# 
  2439  0619                     	;# 
  2440  061A                     	;# 
  2441  061B                     	;# 
  2442  061C                     	;# 
  2443  061D                     	;# 
  2444  061E                     	;# 
  2445  068C                     	;# 
  2446  068D                     	;# 
  2447  068E                     	;# 
  2448  068F                     	;# 
  2449  0690                     	;# 
  2450  0691                     	;# 
  2451  0692                     	;# 
  2452  0693                     	;# 
  2453  0694                     	;# 
  2454  070C                     	;# 
  2455  070D                     	;# 
  2456  070E                     	;# 
  2457  070F                     	;# 
  2458  0710                     	;# 
  2459  0711                     	;# 
  2460  0712                     	;# 
  2461  0713                     	;# 
  2462  0714                     	;# 
  2463  0716                     	;# 
  2464  0717                     	;# 
  2465  0718                     	;# 
  2466  0719                     	;# 
  2467  071A                     	;# 
  2468  071B                     	;# 
  2469  071C                     	;# 
  2470  071D                     	;# 
  2471  071E                     	;# 
  2472  0796                     	;# 
  2473  0797                     	;# 
  2474  0798                     	;# 
  2475  0799                     	;# 
  2476  079A                     	;# 
  2477  079B                     	;# 
  2478  079C                     	;# 
  2479  079D                     	;# 
  2480  080C                     	;# 
  2481  080D                     	;# 
  2482  080E                     	;# 
  2483  080F                     	;# 
  2484  0810                     	;# 
  2485  0811                     	;# 
  2486  0813                     	;# 
  2487  0814                     	;# 
  2488  081A                     	;# 
  2489  081A                     	;# 
  2490  081B                     	;# 
  2491  081C                     	;# 
  2492  081C                     	;# 
  2493  081D                     	;# 
  2494  081E                     	;# 
  2495  081F                     	;# 
  2496  088C                     	;# 
  2497  088D                     	;# 
  2498  088E                     	;# 
  2499  088F                     	;# 
  2500  0890                     	;# 
  2501  0891                     	;# 
  2502  0892                     	;# 
  2503  0893                     	;# 
  2504  0895                     	;# 
  2505  0896                     	;# 
  2506  0897                     	;# 
  2507  0898                     	;# 
  2508  0899                     	;# 
  2509  089A                     	;# 
  2510  089B                     	;# 
  2511  090C                     	;# 
  2512  090E                     	;# 
  2513  090F                     	;# 
  2514  091F                     	;# 
  2515  098F                     	;# 
  2516  098F                     	;# 
  2517  0990                     	;# 
  2518  0991                     	;# 
  2519  0992                     	;# 
  2520  0993                     	;# 
  2521  0994                     	;# 
  2522  0995                     	;# 
  2523  0996                     	;# 
  2524  0997                     	;# 
  2525  0A19                     	;# 
  2526  0A19                     	;# 
  2527  0A1A                     	;# 
  2528  0A1A                     	;# 
  2529  0A1B                     	;# 
  2530  0A1B                     	;# 
  2531  0A1B                     	;# 
  2532  0A1C                     	;# 
  2533  0A1C                     	;# 
  2534  0A1D                     	;# 
  2535  0A1D                     	;# 
  2536  0A1E                     	;# 
  2537  0A1E                     	;# 
  2538  0A1F                     	;# 
  2539  0A1F                     	;# 
  2540  0A1F                     	;# 
  2541  1E0F                     	;# 
  2542  1E10                     	;# 
  2543  1E11                     	;# 
  2544  1E12                     	;# 
  2545  1E13                     	;# 
  2546  1E14                     	;# 
  2547  1E15                     	;# 
  2548  1E16                     	;# 
  2549  1E17                     	;# 
  2550  1E18                     	;# 
  2551  1E19                     	;# 
  2552  1E1A                     	;# 
  2553  1E1B                     	;# 
  2554  1E1C                     	;# 
  2555  1E1D                     	;# 
  2556  1E1E                     	;# 
  2557  1E1F                     	;# 
  2558  1E20                     	;# 
  2559  1E21                     	;# 
  2560  1E22                     	;# 
  2561  1E23                     	;# 
  2562  1E24                     	;# 
  2563  1E25                     	;# 
  2564  1E26                     	;# 
  2565  1E27                     	;# 
  2566  1E28                     	;# 
  2567  1E29                     	;# 
  2568  1E2A                     	;# 
  2569  1E2B                     	;# 
  2570  1E2C                     	;# 
  2571  1E2D                     	;# 
  2572  1E2E                     	;# 
  2573  1E2F                     	;# 
  2574  1E30                     	;# 
  2575  1E31                     	;# 
  2576  1E32                     	;# 
  2577  1E33                     	;# 
  2578  1E34                     	;# 
  2579  1E35                     	;# 
  2580  1E36                     	;# 
  2581  1E37                     	;# 
  2582  1E8F                     	;# 
  2583  1E90                     	;# 
  2584  1E91                     	;# 
  2585  1E92                     	;# 
  2586  1E93                     	;# 
  2587  1E94                     	;# 
  2588  1E95                     	;# 
  2589  1E96                     	;# 
  2590  1E97                     	;# 
  2591  1E9C                     	;# 
  2592  1E9D                     	;# 
  2593  1E9E                     	;# 
  2594  1EA1                     	;# 
  2595  1EA2                     	;# 
  2596  1EA3                     	;# 
  2597  1EA4                     	;# 
  2598  1EA5                     	;# 
  2599  1EA9                     	;# 
  2600  1EAA                     	;# 
  2601  1EAB                     	;# 
  2602  1EAC                     	;# 
  2603  1EB1                     	;# 
  2604  1EB2                     	;# 
  2605  1EB3                     	;# 
  2606  1EB8                     	;# 
  2607  1EB9                     	;# 
  2608  1EBA                     	;# 
  2609  1EBB                     	;# 
  2610  1EBC                     	;# 
  2611  1EBD                     	;# 
  2612  1EBE                     	;# 
  2613  1EC3                     	;# 
  2614  1EC5                     	;# 
  2615  1EC6                     	;# 
  2616  1EC7                     	;# 
  2617  1EC8                     	;# 
  2618  1EC9                     	;# 
  2619  1ECA                     	;# 
  2620  1ECB                     	;# 
  2621  1ECC                     	;# 
  2622  1ECD                     	;# 
  2623  1ECE                     	;# 
  2624  1F10                     	;# 
  2625  1F11                     	;# 
  2626  1F12                     	;# 
  2627  1F13                     	;# 
  2628  1F14                     	;# 
  2629  1F15                     	;# 
  2630  1F16                     	;# 
  2631  1F17                     	;# 
  2632  1F18                     	;# 
  2633  1F19                     	;# 
  2634  1F1A                     	;# 
  2635  1F1B                     	;# 
  2636  1F1C                     	;# 
  2637  1F1D                     	;# 
  2638  1F1E                     	;# 
  2639  1F1F                     	;# 
  2640  1F20                     	;# 
  2641  1F21                     	;# 
  2642  1F22                     	;# 
  2643  1F23                     	;# 
  2644  1F24                     	;# 
  2645  1F25                     	;# 
  2646  1F26                     	;# 
  2647  1F27                     	;# 
  2648  1F38                     	;# 
  2649  1F39                     	;# 
  2650  1F3A                     	;# 
  2651  1F3B                     	;# 
  2652  1F3C                     	;# 
  2653  1F3D                     	;# 
  2654  1F3E                     	;# 
  2655  1F3F                     	;# 
  2656  1F43                     	;# 
  2657  1F44                     	;# 
  2658  1F45                     	;# 
  2659  1F46                     	;# 
  2660  1F47                     	;# 
  2661  1F48                     	;# 
  2662  1F49                     	;# 
  2663  1F4A                     	;# 
  2664  1F4E                     	;# 
  2665  1F4F                     	;# 
  2666  1F50                     	;# 
  2667  1F51                     	;# 
  2668  1F52                     	;# 
  2669  1F53                     	;# 
  2670  1F54                     	;# 
  2671  1F55                     	;# 
  2672  1F65                     	;# 
  2673  1F66                     	;# 
  2674  1F67                     	;# 
  2675  1F68                     	;# 
  2676  1F69                     	;# 
  2677  1F6A                     	;# 
  2678  1F6B                     	;# 
  2679  1FE4                     	;# 
  2680  1FE5                     	;# 
  2681  1FE6                     	;# 
  2682  1FE7                     	;# 
  2683  1FE8                     	;# 
  2684  1FE8                     	;# 
  2685  1FE9                     	;# 
  2686  1FEA                     	;# 
  2687  1FEB                     	;# 
  2688  1FED                     	;# 
  2689  1FEE                     	;# 
  2690  1FEF                     	;# 
  2691  0000                     	;# 
  2692  0001                     	;# 
  2693  0002                     	;# 
  2694  0003                     	;# 
  2695  0004                     	;# 
  2696  0005                     	;# 
  2697  0006                     	;# 
  2698  0007                     	;# 
  2699  0008                     	;# 
  2700  0009                     	;# 
  2701  000A                     	;# 
  2702  000B                     	;# 
  2703  000C                     	;# 
  2704  000D                     	;# 
  2705  000E                     	;# 
  2706  0010                     	;# 
  2707  0012                     	;# 
  2708  0013                     	;# 
  2709  0014                     	;# 
  2710  0016                     	;# 
  2711  0018                     	;# 
  2712  0019                     	;# 
  2713  001A                     	;# 
  2714  001C                     	;# 
  2715  008C                     	;# 
  2716  008C                     	;# 
  2717  008D                     	;# 
  2718  008E                     	;# 
  2719  008E                     	;# 
  2720  008F                     	;# 
  2721  0090                     	;# 
  2722  0090                     	;# 
  2723  0091                     	;# 
  2724  0092                     	;# 
  2725  0092                     	;# 
  2726  0093                     	;# 
  2727  0094                     	;# 
  2728  0094                     	;# 
  2729  0095                     	;# 
  2730  0096                     	;# 
  2731  0096                     	;# 
  2732  0097                     	;# 
  2733  0098                     	;# 
  2734  0099                     	;# 
  2735  009A                     	;# 
  2736  009B                     	;# 
  2737  009B                     	;# 
  2738  009C                     	;# 
  2739  009D                     	;# 
  2740  009D                     	;# 
  2741  009E                     	;# 
  2742  009F                     	;# 
  2743  010C                     	;# 
  2744  010C                     	;# 
  2745  010D                     	;# 
  2746  010E                     	;# 
  2747  010F                     	;# 
  2748  010F                     	;# 
  2749  0110                     	;# 
  2750  0111                     	;# 
  2751  0112                     	;# 
  2752  0113                     	;# 
  2753  0114                     	;# 
  2754  0115                     	;# 
  2755  0116                     	;# 
  2756  0117                     	;# 
  2757  0118                     	;# 
  2758  0119                     	;# 
  2759  0119                     	;# 
  2760  0119                     	;# 
  2761  011A                     	;# 
  2762  011A                     	;# 
  2763  011A                     	;# 
  2764  011B                     	;# 
  2765  011B                     	;# 
  2766  011B                     	;# 
  2767  011B                     	;# 
  2768  011B                     	;# 
  2769  011C                     	;# 
  2770  011C                     	;# 
  2771  011C                     	;# 
  2772  011D                     	;# 
  2773  011D                     	;# 
  2774  011D                     	;# 
  2775  011E                     	;# 
  2776  011E                     	;# 
  2777  011E                     	;# 
  2778  011F                     	;# 
  2779  011F                     	;# 
  2780  011F                     	;# 
  2781  011F                     	;# 
  2782  011F                     	;# 
  2783  018C                     	;# 
  2784  018D                     	;# 
  2785  018E                     	;# 
  2786  018F                     	;# 
  2787  0190                     	;# 
  2788  0191                     	;# 
  2789  0192                     	;# 
  2790  0196                     	;# 
  2791  0197                     	;# 
  2792  0198                     	;# 
  2793  0199                     	;# 
  2794  019A                     	;# 
  2795  019B                     	;# 
  2796  019C                     	;# 
  2797  020C                     	;# 
  2798  020D                     	;# 
  2799  020E                     	;# 
  2800  020E                     	;# 
  2801  020F                     	;# 
  2802  020F                     	;# 
  2803  0210                     	;# 
  2804  0210                     	;# 
  2805  0211                     	;# 
  2806  0211                     	;# 
  2807  0212                     	;# 
  2808  0213                     	;# 
  2809  0214                     	;# 
  2810  0214                     	;# 
  2811  0215                     	;# 
  2812  0215                     	;# 
  2813  0216                     	;# 
  2814  0216                     	;# 
  2815  0217                     	;# 
  2816  0217                     	;# 
  2817  0218                     	;# 
  2818  0219                     	;# 
  2819  021A                     	;# 
  2820  021A                     	;# 
  2821  021B                     	;# 
  2822  021B                     	;# 
  2823  021C                     	;# 
  2824  021C                     	;# 
  2825  021D                     	;# 
  2826  021D                     	;# 
  2827  021E                     	;# 
  2828  021F                     	;# 
  2829  028C                     	;# 
  2830  028C                     	;# 
  2831  028D                     	;# 
  2832  028D                     	;# 
  2833  028E                     	;# 
  2834  028F                     	;# 
  2835  0290                     	;# 
  2836  0291                     	;# 
  2837  0292                     	;# 
  2838  0292                     	;# 
  2839  0293                     	;# 
  2840  0293                     	;# 
  2841  0294                     	;# 
  2842  0295                     	;# 
  2843  0296                     	;# 
  2844  0297                     	;# 
  2845  0298                     	;# 
  2846  0298                     	;# 
  2847  0299                     	;# 
  2848  0299                     	;# 
  2849  029A                     	;# 
  2850  029B                     	;# 
  2851  029C                     	;# 
  2852  029D                     	;# 
  2853  029F                     	;# 
  2854  030C                     	;# 
  2855  030C                     	;# 
  2856  030D                     	;# 
  2857  030E                     	;# 
  2858  030F                     	;# 
  2859  0310                     	;# 
  2860  0310                     	;# 
  2861  0311                     	;# 
  2862  0312                     	;# 
  2863  0313                     	;# 
  2864  0314                     	;# 
  2865  0314                     	;# 
  2866  0315                     	;# 
  2867  0316                     	;# 
  2868  0317                     	;# 
  2869  0318                     	;# 
  2870  0318                     	;# 
  2871  0319                     	;# 
  2872  031A                     	;# 
  2873  031B                     	;# 
  2874  031C                     	;# 
  2875  031C                     	;# 
  2876  031D                     	;# 
  2877  031E                     	;# 
  2878  031F                     	;# 
  2879  038C                     	;# 
  2880  038C                     	;# 
  2881  038D                     	;# 
  2882  038E                     	;# 
  2883  0390                     	;# 
  2884  0390                     	;# 
  2885  0391                     	;# 
  2886  0392                     	;# 
  2887  048C                     	;# 
  2888  048C                     	;# 
  2889  048D                     	;# 
  2890  048E                     	;# 
  2891  048F                     	;# 
  2892  048F                     	;# 
  2893  0490                     	;# 
  2894  0491                     	;# 
  2895  0492                     	;# 
  2896  0492                     	;# 
  2897  0493                     	;# 
  2898  0494                     	;# 
  2899  0495                     	;# 
  2900  0495                     	;# 
  2901  0496                     	;# 
  2902  0497                     	;# 
  2903  0498                     	;# 
  2904  0499                     	;# 
  2905  049A                     	;# 
  2906  049B                     	;# 
  2907  049C                     	;# 
  2908  049D                     	;# 
  2909  050C                     	;# 
  2910  050C                     	;# 
  2911  050D                     	;# 
  2912  050E                     	;# 
  2913  050F                     	;# 
  2914  050F                     	;# 
  2915  0510                     	;# 
  2916  0511                     	;# 
  2917  0512                     	;# 
  2918  0512                     	;# 
  2919  0513                     	;# 
  2920  0514                     	;# 
  2921  0515                     	;# 
  2922  0515                     	;# 
  2923  0516                     	;# 
  2924  0517                     	;# 
  2925  0518                     	;# 
  2926  0519                     	;# 
  2927  051A                     	;# 
  2928  051B                     	;# 
  2929  051C                     	;# 
  2930  051D                     	;# 
  2931  058C                     	;# 
  2932  058C                     	;# 
  2933  058D                     	;# 
  2934  058E                     	;# 
  2935  058F                     	;# 
  2936  058F                     	;# 
  2937  0590                     	;# 
  2938  0591                     	;# 
  2939  0592                     	;# 
  2940  0593                     	;# 
  2941  059C                     	;# 
  2942  059C                     	;# 
  2943  059D                     	;# 
  2944  059D                     	;# 
  2945  059E                     	;# 
  2946  059F                     	;# 
  2947  060C                     	;# 
  2948  060C                     	;# 
  2949  060D                     	;# 
  2950  060D                     	;# 
  2951  060E                     	;# 
  2952  060F                     	;# 
  2953  0610                     	;# 
  2954  0611                     	;# 
  2955  0612                     	;# 
  2956  0613                     	;# 
  2957  0614                     	;# 
  2958  0616                     	;# 
  2959  0616                     	;# 
  2960  0617                     	;# 
  2961  0617                     	;# 
  2962  0618                     	;# 
  2963  0619                     	;# 
  2964  061A                     	;# 
  2965  061B                     	;# 
  2966  061C                     	;# 
  2967  061D                     	;# 
  2968  061E                     	;# 
  2969  068C                     	;# 
  2970  068D                     	;# 
  2971  068E                     	;# 
  2972  068F                     	;# 
  2973  0690                     	;# 
  2974  0691                     	;# 
  2975  0692                     	;# 
  2976  0693                     	;# 
  2977  0694                     	;# 
  2978  070C                     	;# 
  2979  070D                     	;# 
  2980  070E                     	;# 
  2981  070F                     	;# 
  2982  0710                     	;# 
  2983  0711                     	;# 
  2984  0712                     	;# 
  2985  0713                     	;# 
  2986  0714                     	;# 
  2987  0716                     	;# 
  2988  0717                     	;# 
  2989  0718                     	;# 
  2990  0719                     	;# 
  2991  071A                     	;# 
  2992  071B                     	;# 
  2993  071C                     	;# 
  2994  071D                     	;# 
  2995  071E                     	;# 
  2996  0796                     	;# 
  2997  0797                     	;# 
  2998  0798                     	;# 
  2999  0799                     	;# 
  3000  079A                     	;# 
  3001  079B                     	;# 
  3002  079C                     	;# 
  3003  079D                     	;# 
  3004  080C                     	;# 
  3005  080D                     	;# 
  3006  080E                     	;# 
  3007  080F                     	;# 
  3008  0810                     	;# 
  3009  0811                     	;# 
  3010  0813                     	;# 
  3011  0814                     	;# 
  3012  081A                     	;# 
  3013  081A                     	;# 
  3014  081B                     	;# 
  3015  081C                     	;# 
  3016  081C                     	;# 
  3017  081D                     	;# 
  3018  081E                     	;# 
  3019  081F                     	;# 
  3020  088C                     	;# 
  3021  088D                     	;# 
  3022  088E                     	;# 
  3023  088F                     	;# 
  3024  0890                     	;# 
  3025  0891                     	;# 
  3026  0892                     	;# 
  3027  0893                     	;# 
  3028  0895                     	;# 
  3029  0896                     	;# 
  3030  0897                     	;# 
  3031  0898                     	;# 
  3032  0899                     	;# 
  3033  089A                     	;# 
  3034  089B                     	;# 
  3035  090C                     	;# 
  3036  090E                     	;# 
  3037  090F                     	;# 
  3038  091F                     	;# 
  3039  098F                     	;# 
  3040  098F                     	;# 
  3041  0990                     	;# 
  3042  0991                     	;# 
  3043  0992                     	;# 
  3044  0993                     	;# 
  3045  0994                     	;# 
  3046  0995                     	;# 
  3047  0996                     	;# 
  3048  0997                     	;# 
  3049  0A19                     	;# 
  3050  0A19                     	;# 
  3051  0A1A                     	;# 
  3052  0A1A                     	;# 
  3053  0A1B                     	;# 
  3054  0A1B                     	;# 
  3055  0A1B                     	;# 
  3056  0A1C                     	;# 
  3057  0A1C                     	;# 
  3058  0A1D                     	;# 
  3059  0A1D                     	;# 
  3060  0A1E                     	;# 
  3061  0A1E                     	;# 
  3062  0A1F                     	;# 
  3063  0A1F                     	;# 
  3064  0A1F                     	;# 
  3065  1E0F                     	;# 
  3066  1E10                     	;# 
  3067  1E11                     	;# 
  3068  1E12                     	;# 
  3069  1E13                     	;# 
  3070  1E14                     	;# 
  3071  1E15                     	;# 
  3072  1E16                     	;# 
  3073  1E17                     	;# 
  3074  1E18                     	;# 
  3075  1E19                     	;# 
  3076  1E1A                     	;# 
  3077  1E1B                     	;# 
  3078  1E1C                     	;# 
  3079  1E1D                     	;# 
  3080  1E1E                     	;# 
  3081  1E1F                     	;# 
  3082  1E20                     	;# 
  3083  1E21                     	;# 
  3084  1E22                     	;# 
  3085  1E23                     	;# 
  3086  1E24                     	;# 
  3087  1E25                     	;# 
  3088  1E26                     	;# 
  3089  1E27                     	;# 
  3090  1E28                     	;# 
  3091  1E29                     	;# 
  3092  1E2A                     	;# 
  3093  1E2B                     	;# 
  3094  1E2C                     	;# 
  3095  1E2D                     	;# 
  3096  1E2E                     	;# 
  3097  1E2F                     	;# 
  3098  1E30                     	;# 
  3099  1E31                     	;# 
  3100  1E32                     	;# 
  3101  1E33                     	;# 
  3102  1E34                     	;# 
  3103  1E35                     	;# 
  3104  1E36                     	;# 
  3105  1E37                     	;# 
  3106  1E8F                     	;# 
  3107  1E90                     	;# 
  3108  1E91                     	;# 
  3109  1E92                     	;# 
  3110  1E93                     	;# 
  3111  1E94                     	;# 
  3112  1E95                     	;# 
  3113  1E96                     	;# 
  3114  1E97                     	;# 
  3115  1E9C                     	;# 
  3116  1E9D                     	;# 
  3117  1E9E                     	;# 
  3118  1EA1                     	;# 
  3119  1EA2                     	;# 
  3120  1EA3                     	;# 
  3121  1EA4                     	;# 
  3122  1EA5                     	;# 
  3123  1EA9                     	;# 
  3124  1EAA                     	;# 
  3125  1EAB                     	;# 
  3126  1EAC                     	;# 
  3127  1EB1                     	;# 
  3128  1EB2                     	;# 
  3129  1EB3                     	;# 
  3130  1EB8                     	;# 
  3131  1EB9                     	;# 
  3132  1EBA                     	;# 
  3133  1EBB                     	;# 
  3134  1EBC                     	;# 
  3135  1EBD                     	;# 
  3136  1EBE                     	;# 
  3137  1EC3                     	;# 
  3138  1EC5                     	;# 
  3139  1EC6                     	;# 
  3140  1EC7                     	;# 
  3141  1EC8                     	;# 
  3142  1EC9                     	;# 
  3143  1ECA                     	;# 
  3144  1ECB                     	;# 
  3145  1ECC                     	;# 
  3146  1ECD                     	;# 
  3147  1ECE                     	;# 
  3148  1F10                     	;# 
  3149  1F11                     	;# 
  3150  1F12                     	;# 
  3151  1F13                     	;# 
  3152  1F14                     	;# 
  3153  1F15                     	;# 
  3154  1F16                     	;# 
  3155  1F17                     	;# 
  3156  1F18                     	;# 
  3157  1F19                     	;# 
  3158  1F1A                     	;# 
  3159  1F1B                     	;# 
  3160  1F1C                     	;# 
  3161  1F1D                     	;# 
  3162  1F1E                     	;# 
  3163  1F1F                     	;# 
  3164  1F20                     	;# 
  3165  1F21                     	;# 
  3166  1F22                     	;# 
  3167  1F23                     	;# 
  3168  1F24                     	;# 
  3169  1F25                     	;# 
  3170  1F26                     	;# 
  3171  1F27                     	;# 
  3172  1F38                     	;# 
  3173  1F39                     	;# 
  3174  1F3A                     	;# 
  3175  1F3B                     	;# 
  3176  1F3C                     	;# 
  3177  1F3D                     	;# 
  3178  1F3E                     	;# 
  3179  1F3F                     	;# 
  3180  1F43                     	;# 
  3181  1F44                     	;# 
  3182  1F45                     	;# 
  3183  1F46                     	;# 
  3184  1F47                     	;# 
  3185  1F48                     	;# 
  3186  1F49                     	;# 
  3187  1F4A                     	;# 
  3188  1F4E                     	;# 
  3189  1F4F                     	;# 
  3190  1F50                     	;# 
  3191  1F51                     	;# 
  3192  1F52                     	;# 
  3193  1F53                     	;# 
  3194  1F54                     	;# 
  3195  1F55                     	;# 
  3196  1F65                     	;# 
  3197  1F66                     	;# 
  3198  1F67                     	;# 
  3199  1F68                     	;# 
  3200  1F69                     	;# 
  3201  1F6A                     	;# 
  3202  1F6B                     	;# 
  3203  1FE4                     	;# 
  3204  1FE5                     	;# 
  3205  1FE6                     	;# 
  3206  1FE7                     	;# 
  3207  1FE8                     	;# 
  3208  1FE8                     	;# 
  3209  1FE9                     	;# 
  3210  1FEA                     	;# 
  3211  1FEB                     	;# 
  3212  1FED                     	;# 
  3213  1FEE                     	;# 
  3214  1FEF                     	;# 
  3215  0000                     	;# 
  3216  0001                     	;# 
  3217  0002                     	;# 
  3218  0003                     	;# 
  3219  0004                     	;# 
  3220  0005                     	;# 
  3221  0006                     	;# 
  3222  0007                     	;# 
  3223  0008                     	;# 
  3224  0009                     	;# 
  3225  000A                     	;# 
  3226  000B                     	;# 
  3227  000C                     	;# 
  3228  000D                     	;# 
  3229  000E                     	;# 
  3230  0010                     	;# 
  3231  0012                     	;# 
  3232  0013                     	;# 
  3233  0014                     	;# 
  3234  0016                     	;# 
  3235  0018                     	;# 
  3236  0019                     	;# 
  3237  001A                     	;# 
  3238  001C                     	;# 
  3239  008C                     	;# 
  3240  008C                     	;# 
